SEQN,gender_code,age_years,race_code,household_size,gender
23420.8677,7,7,10,2,
15,10,2,,2,
2,,2,,0,
5,,2,2,3,
,1,,,22838.5856,M
1,2,,2,6,F
,2,1,1,10,F
1,1,2,7,,M
,4,4,0,,
2,1,2,1,2,M
1,1,2,2,2,M
,2,139,1.82,2,F
147,2.33,93827,2,1,
93828,2,2,3,3,F
38,4,1,,0,
2,1,1,,1,M
1,,1,1,2,
4,1,2,2,5,M
1,2,2,,2,F
2,2,1,0,4,F
,0,1,3,,
2,2,2,34208.2568,,F
2,37632.3242,37121.3664,5,1,
29406.1595,,,10,,
,10,2,,2,
2,,5,,0,
4,25,,1,2,
2,1,,1,69827.1017,M
,,,2,1,
2,2,1,1,10,F
1,1,2,3,,M
2,4,4,1,,
2,2,1,3,1,F
1,1,3,2,4,M
,1,134,4.86,2,M
135,5,93852,2,1,
93853,1,50,1,7,M
0,3,1,,0,
2,1,1,,3,M
1,,4,1,2,
,1,1,2,2.06,M
2,2,2,2,1,F
2,2,,0,1,F
,0,0,3,1,
0,4,1,54542.1065,,
2,12991.8048,14020.3334,14,1,
19227.6845,77,77,10,2,
1,10,2,4,,
2,,3,,0,
1,26,,1,2,
2,1,,1,10941.4238,M
,5,,2,12,
2,2,1,1,10,F
1,1,2,2,13,M
,6,6,0,196,
6,0,2,1,1,
2,1,,1,5,M
,2,135,0.58,2,F
135,0.69,93877,1,1,
93878,2,59,4,1,F
7,3,1,,1,
2,,1,,1,
1,2,,2,1,F
4,1,2,2,,M
2,2,2,2,1,F
2,2,1,0,4,F
,0,3,2,,
0,4,2,9284.7477,,
2,16544.7198,17784.0467,4,1,
11574.4091,15,15,10,2,
4,10,2,,2,
2,,1,,2,
3,,2,1,4,
1,1,,1,8856.2723,M
,3,,2,13,
,2,1,1,10,F
1,1,2,7,,M
2,2,2,0,69,F
7,0,2,2,1,
1,1,1,2,1,M
1,2,144,1.29,2,F
141,1.16,93902,2,,
93903,1,62,3,2,M
10,7,2,,0,
1,,1,10,1,
1,,2,1,2,
3,1,2,2,2.49,M
2,2,1,,1,F
2,2,1,0,3,F
,0,0,4,,
1,3,2,50385.4442,,
2,41682.9474,43609.5737,,1,
16056.0199,12,12,10,2,
15,10,2,,2,
2,,5,,0,
3,172,,1,2,
2,1,,6,39038.2084,M
,,,2,15,
,2,1,1,10,F
1,,,3,,
2,3,3,0,,
5,0,2,1,1,
2,2,,1,,F
2,1,141,3.47,2,M
145,2.03,93927,2,1,
93928,1,11,3,4,M
35,3,1,,0,
2,,2,,,
1,,2,1,1,
5,1,2,2,5,M
1,2,2,,2,F
2,,,2,1,
2,1,0,3,,M
0,2,2,11102.4636,,F
2,65415.166,65454.832,9,1,
97243.9771,10,10,10,2,
7,10,2,,2,
2,,5,,3,
3,,2,1,3,
2,1,,2,29092.0671,M
,,,2,5,
,2,1,1,10,F
1,1,2,2,,M
2,2,2,0,160,F
1,0,2,3,2,
2,1,,1,1,M
,2,148,3.32,2,F
144,1.04,93952,2,,
93953,1,26,7,5,M
24,3,2,,0,
1,,1,,2,
1,1,,1,1,M
4,1,2,2,1.99,M
1,2,2,,2,F
2,2,1,0,4,F
1,0,0,4,,
1,3,3,16400.9663,,
3,16662.5671,17064.6976,15,1,
8485.3691,6,6,10,2,
15,10,2,,2,
2,0,3,1,2,
3,17,,1,2,
2,1,,6,14954.7901,M
,4,2,2,4,
,2,1,1,10,F
1,1,2,5,,M
2,3,3,0,176,
5,0,2,3,1,
1,2,,1,3,F
,2,148,1.68,2,F
140,0.25,93977,2,,
93978,1,57,6,2,M
16,3,2,,0,
1,,1,,3,
2,,5,1,1,
5,1,2,2,0,M
2,2,2,2,2,F
2,2,1,1,2,F
2,2,0,4,,F
2,2,2,11200.8657,,F
1,22970.9973,22831.7857,7,1,
104437.3976,4,4,10,2,
15,10,2,,2,
2,,2,155,1,
5,154,,1,3,
,1,,,15820.5032,M
,,,2,2,
,2,1,1,10,F
2,,,7,,
,7,7,0,,
4,0,2,2,1,
1,1,3,2,3,M
,2,147,3.03,2,F
144,,94002,2,1,
94003,2,75,1,1,F
25,6,1,,0,
1,,1,1,1,
1,6,,1,1,
3,1,2,2,3.73,M
2,2,2,2,2,F
2,2,,1,3,F
,0,0,4,,
2,3,3,11579.678,,
2,124613.3046,125331.6036,8,1,
32116.9261,14,14,10,2,
15,10,2,,2,
2,,5,,0,
3,,2,1,3,
,1,,,7712.9466,M
,1,,2,14,M
,2,1,,10,F
1,1,2,2,23,M
,4,4,0,,
4,0,1,1,1,
2,2,,1,,F
3,1,148,4.55,2,M
137,,94027,1,2,
94028,2,39,2,2,F
46,3,2,,0,
1,,1,,1,
1,,2,1,2,
,1,1,2,0.59,M
2,2,2,2,2,F
2,2,2,0,7,F
1,1,2,2,,M
3,3,2,15093.7494,,
3,9694.0295,9807.453,15,1,
47926.3524,4,4,10,2,
15,10,2,,2,
2,,2,,0,
5,,2,1,2,
2,1,7,1,10627.9897,M
,1,2,2,15,M
,2,2,2,10,F
1,2,2,4,,F
2,5,5,0,,
1,1,1,2,1,M
2,3,,1,3,
,2,146,1.01,2,F
142,5,94052,1,,
94053,2,62,4,7,F
50,1,2,,2,M
1,1,1,,2,M
1,2,,1,1,F
2,1,2,2,3.15,M
2,2,2,2,2,F
2,2,2,0,3,F
1,0,0,3,,
2,2,1,27994.9043,,F
2,27708.0328,29825.1655,15,1,
16946.3945,2,2,10,2,F
4,10,2,,2,
2,18,3,19,3,
1,,2,2,3,
2,1,,1,148118.3657,M
,1,,2,9,M
,2,1,1,10,F
1,,,3,2,
,4,4,0,,
1,1,1,2,1,M
1,2,,2,,F
,2,140,0.68,2,F
137,0.31,94077,2,,
94078,2,19,3,4,F
0,1,1,,0,M
2,,1,,1,
2,,5,1,1,
4,1,2,2,5,M
1,2,2,,2,F
1,1,3,0,7,M
,0,0,4,,
0,4,2,32904.993,13,
2,62924.1078,61809.6966,2,1,
21839.0109,14,14,10,2,
2,10,2,,2,
2,,1,140,0,
1,,2,1,3,
2,2,1,1,144022.5898,F
,,,2,14,
,2,1,1,10,F
1,1,2,2,,M
2,4,4,1,,
2,0,2,3,1,
2,1,2,2,,M
1,2,141,1.19,2,F
138,5,94102,1,,
94103,1,7,3,3,M
7,1,1,,0,M
2,,1,,1,
2,12,,1,2,
,1,1,2,2.43,M
2,2,2,2,2,F
2,2,1,0,3,F
,2,0,2,,F
1,2,2,16795.83,,F
3,41907.7707,54130.7348,7,1,
72777.305,6,6,10,2,
99,10,2,17,,
2,,3,,0,
3,,2,1,3,
2,1,7,1,19035.2179,M
,3,,2,10,
,2,1,,10,F
1,1,2,4,,M
2,3,1,0,,
4,0,1,3,2,
2,1,1,1,,M
1,2,145,1,2,F
147,1.54,94127,2,1,
94128,1,35,4,1,M
7,4,2,,1,
1,,1,,3,
1,,4,1,1,
,1,1,2,0,M
2,2,2,2,2,F
2,2,2,0,2,F
1,1,0,2,,M
3,2,2,32362.601,,F
3,40737.6044,46448.729,15,1,
10839.0714,15,15,10,2,
4,10,2,,2,
2,,4,,0,
5,69,,1,2,
,1,,,7903.7752,M
,,,2,6,
,2,2,1,10,F
1,,,6,,
,2,2,2,219,F
4,0,1,1,1,
2,2,,1,1,F
1,2,146,1.75,2,F
139,5,94152,2,1,
94153,1,10,7,6,M
80,3,1,,2,
1,,1,,1,
1,,3,1,2,
3,1,2,2,5,M
2,2,1,2,2,F
2,2,1,0,3,F
1,2,1,3,,F
0,3,1,5559.5096,,
1,7806.9396,8447.1809,3,1,
21026.8137,8,8,10,2,
6,10,2,,2,
2,,3,,0,
5,210,2,1,4,
2,2,2,1,11262.0184,F
2,5,,1,15,
,2,,,10,F
1,1,2,5,,M
,4,4,0,,
6,1,2,2,2,M
2,1,1,2,1,M
2,2,139,1.46,2,F
135,3.48,94177,2,2,
94178,1,34,3,5,M
72,3,2,,2,
2,,1,0,1,
2,,3,1,1,
5,1,2,2,5,M
2,2,2,2,1,F
2,2,,0,1,F
,1,3,3,,M
3,3,3,12289.4894,,
3,20985.3242,26451.3653,15,1,
0,6,6,10,2,
7,10,2,,2,
2,,3,33,2,
3,,2,1,3,
2,1,,3,24273.1289,M
,,,2,6,
,2,1,1,10,F
1,,,7,,
2,4,4,0,,
3,2,1,1,2,F
1,1,1,2,5,M
2,2,144,3.59,2,F
148,,94202,1,1,
94203,1,2,2,4,M
80,3,,1,2,
2,,1,,1,
2,,5,1,2,
2,1,2,2,0.76,M
2,2,2,2,2,F
2,,,1,4,
,0,0,4,,
0,2,3,104530.7049,,F
2,10410.6421,11393.962,10,1,
0,4,4,10,2,
14,10,2,0,,
2,,4,,0,
5,217,2,1,3,
,1,,,28525.3229,M
,5,2,2,12,
,2,1,1,10,F
1,,,2,,
,3,3,0,,
3,0,2,1,1,
2,2,,1,,F
1,2,137,1.36,2,F
145,1.82,94227,1,1,
94228,2,0,1,7,F
69,4,1,,1,
2,,1,8,3,
1,,4,1,1,
5,1,2,2,5,M
2,2,2,2,2,F
2,2,,0,3,F
1,0,0,1,,
0,2,1,11297.4765,,F
3,257751.3084,276067.6586,15,1,
23088.1612,15,15,10,2,
14,10,1,,,
2,,5,,0,
4,,2,1,4,
2,1,,1,12732.0386,M
,2,,2,6,F
2,2,1,1,10,F
1,,,4,,
2,2,2,0,,F
3,0,2,3,1,
2,2,,1,1,F
2,2,139,3.37,2,F
145,2.79,94252,1,1,
94253,2,70,7,2,F
8,6,2,,0,
1,,1,,1,
1,3,,1,2,
,1,1,2,3.86,M
2,2,2,2,2,F
2,2,1,0,6,F
,0,0,3,,
0,4,3,18594.1792,,
2,63101.4793,80781.5644,6,1,
46467.1364,7,7,10,2,
14,10,2,,2,
2,,2,,0,
5,,2,1,4,
,1,,,24897.5486,M
,,,2,9,
,2,2,2,10,F
1,1,2,2,,M
2,4,4,0,,
2,2,1,1,1,F
1,1,3,1,1,M
2,2,140,3.85,1,F
135,2.59,94277,2,2,
94278,1,62,6,2,M
39,6,2,,0,
1,,1,2,,
1,,3,1,2,
,1,2,2,0.6,M
2,2,2,2,2,F
2,,,0,2,
1,0,1,2,,
0,4,3,20187.1149,,
3,219851.922,231078.4288,15,1,
0,5,5,10,2,
7,10,2,,2,
2,,1,,2,
5,175,,1,3,
2,1,,1,134587.1204,M
,,,2,99,
,1,1,1,10,M
1,,,3,,
,3,3,0,,
2,2,1,1,1,F
2,2,,1,2,F
,2,142,3.87,2,F
135,1.79,94302,2,1,
94303,1,65,2,5,M
40,6,2,,0,
2,,1,13,1,
1,,4,1,2,
,1,1,2,1.82,M
1,2,2,2,2,F
2,1,,0,6,M
,1,0,2,,M
0,3,2,13540.5567,8,
2,16944.9583,17546.2315,6,1,
32009.877,9,9,10,2,
7,10,2,2,,
1,9,4,,2,
5,131,,1,4,
,1,,,25066.2848,M
5,1,,2,15,M
,2,1,1,10,F
1,1,2,2,,M
,5,1,0,,
4,1,1,1,1,M
2,2,,1,3,F
2,2,140,1.11,2,F
140,5,94327,1,1,
94328,2,29,6,5,F
6,4,1,,0,
2,,1,,1,
1,,,1,1,
1,1,2,2,0.03,M
1,2,2,,2,F
2,,,0,6,
3,0,0,2,,
0,4,2,18953.6481,,
,26600.5421,31603.6091,7,1,
23535.0426,12,12,10,2,
7,10,2,,2,
2,,1,,0,
4,,1,1,3,
2,1,,1,21464.4295,M
,,,2,4,
,2,1,1,10,F
1,,,4,4,
,6,6,1,,
2,2,2,1,1,F
2,2,,2,1,F
2,1,136,3.66,2,M
146,1.82,94352,2,1,
94353,2,19,3,5,F
10,1,1,,0,M
1,,1,,1,
1,,4,1,1,
,1,1,2,0.59,M
1,2,2,,1,F
2,2,2,1,2,F
1,0,0,3,,
2,2,2,38083.2903,,F
2,25253.4463,28317.2632,9,1,
0,8,8,10,2,
5,10,2,,2,
2,,5,,0,
4,110,,1,2,
2,1,,1,240778.9902,M
,,,2,10,
,2,2,,10,F
2,1,2,3,,M
2,3,3,2,,
2,2,1,3,1,F
2,2,,2,1,F
2,1,137,3.18,2,M
140,2.9,94377,1,1,
94378,1,13,6,7,M
24,3,2,,0,
1,,1,,1,
1,,4,1,2,
4,1,2,2,1,M
1,2,2,,2,F
2,,,1,6,
3,0,0,3,,
0,4,2,27297.0627,,
2,36600.9193,39705.73,8,1,
15974.6376,5,5,10,2,
7,10,2,,2,
2,20,3,21,2,
4,,2,1,3,
2,1,5,6,57606.143,M
,,,2,5,
,2,1,1,10,F
1,1,2,7,0,M
,3,3,0,,
4,0,2,3,1,
1,1,2,1,,M
,2,141,0.6,2,F
145,3.43,94402,1,1,
94403,2,7,3,7,F
80,3,2,,1,
2,,1,,2,
1,,4,1,1,
5,1,2,2,5,M
2,2,2,2,1,F
2,2,1,1,4,F
,0,0,4,,
1,3,3,22122.8074,,
1,13268.4504,16330.1272,3,1,
6111.6203,2,2,10,2,F
1,10,2,,2,
2,,3,,1,
3,40,,1,2,
2,1,,1,178011.7007,M
,,,2,4,
,2,1,1,10,F
1,1,2,6,,M
,4,4,0,225,
5,1,1,1,1,M
2,2,,1,1,F
2,1,134,3.08,2,M
142,2.06,94427,2,1,
94428,1,60,2,1,M
61,4,2,,2,
1,,1,,3,
1,,4,1,2,
4,1,2,2,4.48,M
2,2,2,2,2,F
2,2,1,0,4,F
,1,0,2,,M
0,2,1,24008.9138,,F
2,10929.3213,12112.8203,4,1,
38606.0071,7,7,10,2,
10,10,2,2,,
2,,5,146,1,
3,,2,1,4,
2,1,,1,42110.0015,M
,2,,2,7,F
,2,1,1,10,F
1,2,2,7,,F
2,6,6,0,,
5,0,1,1,1,
2,1,,2,5,M
,2,135,1.36,2,F
141,0.6,94452,2,,
94453,2,20,3,6,F
1,2,2,,0,F
1,,1,4,1,
1,11,,1,2,
5,1,2,2,4.81,M
2,2,2,,2,F
2,2,1,0,4,F
1,0,0,4,,
0,1,2,40402.1025,5,M
3,35183.6869,36714.3272,15,1,
41051.8757,13,13,10,2,
15,10,2,,2,
2,13,5,14,1,
5,222,2,2,3,
,1,,,8472.4533,M
,1,2,2,15,M
,2,1,1,10,F
2,2,2,7,,F
,4,4,0,,
3,1,2,2,1,M
2,1,2,2,5,M
2,2,136,2.72,2,F
139,,94477,2,1,
94478,2,37,4,1,F
64,3,1,,1,
1,,1,0,1,
2,,2,1,1,
,1,1,,,M
2,2,2,2,1,F
2,,,1,7,
,1,0,2,,M
0,3,2,26253.4394,,
3,17759.7579,18146.8765,4,2,
50323.4072,5,5,10,2,
7,10,2,,2,
2,,4,235,0,
5,79,,1,2,
2,1,8,1,8150.534,M
,,,2,6,
,2,1,,10,F
1,,,4,,
2,2,2,1,136,F
4,0,2,1,1,
1,1,2,1,2,M
,2,147,1.32,2,F
138,4.08,94502,2,1,
94503,2,52,4,2,F
28,4,1,,0,
2,,1,1,2,
1,,4,1,2,
3,1,2,2,1.26,M
2,2,2,2,2,F
2,2,1,0,3,F
1,1,0,3,,M
1,2,2,8688.2054,,F
1,13568.622,13073.8896,7,1,
24763.9859,14,14,10,,
,10,2,,,
2,,4,234,0,
5,232,2,1,1,
,1,,,5471.0387,M
7,1,,2,14,M
,2,2,,10,F
1,,,4,,
2,2,1,1,,F
2,2,2,1,1,F
2,3,,2,1,
2,2,139,1.52,2,F
148,0.2,94527,1,,
94528,1,34,6,7,M
58,4,1,,1,
1,,1,,3,
2,,4,2,1,
4,1,2,2,0.8,M
2,2,2,,1,F
2,2,,0,3,F
,0,0,4,,
1,3,2,9974.7736,4,
1,32873.4602,34117.4072,6,1,
13762.672,12,12,10,2,
1,10,2,,2,
2,,4,,0,
4,,2,1,3,
,1,,,13925.1926,M
,,,2,12,
,2,,1,10,F
1,1,2,2,,M
2,5,1,1,52,
6,0,1,2,1,
1,1,2,1,,M
,1,139,1.65,2,M
148,,94552,2,1,
94553,2,72,3,2,F
69,1,1,,2,M
2,,1,15,1,
1,1,,1,1,M
4,1,2,2,1.71,M
2,2,2,2,1,F
2,2,1,1,3,F
1,0,0,2,,
2,2,2,24006.2242,8,F
2,47975.34,48976.9998,4,1,
58828.6541,15,15,10,2,
6,10,2,,2,
1,,3,,0,
4,195,,1,2,
2,1,6,1,7053.5939,M
,3,2,2,15,
,2,1,1,10,F
1,1,2,2,,M
2,6,6,0,,
7,2,2,1,1,F
1,1,2,1,5,M
,1,142,,2,M
144,0.58,94577,2,1,
94578,1,71,3,2,M
52,4,1,,0,
2,,1,,3,
1,,2,1,2,
,1,1,2,1.68,M
2,2,2,2,1,F
2,2,,0,3,F
,1,1,3,,M
0,4,3,114419.4414,11,
2,30430.267,37793.413,15,1,
26954.2569,7,7,10,2,
10,10,2,,2,
2,,3,,1,
3,8,,1,2,
,1,,,10044.0486,M
,5,2,2,6,
,2,1,1,10,F
1,1,2,7,,M
,7,7,0,,
7,0,1,1,1,
1,1,3,2,2,M
,2,141,2.88,2,F
148,1.68,94602,1,,
94603,2,5,4,4,F
6,7,1,,0,
1,,1,,1,
1,,4,1,2,
4,1,2,2,4.25,M
2,2,2,2,2,F
2,2,,0,6,F
1,0,1,3,,
1,2,1,22782.1197,3,F
1,21639.5208,23449.722,6,1,
41799.235,15,15,10,2,
7,10,2,,2,
2,,1,,0,
3,52,,1,2,
1,1,,5,186424.7779,M
7,1,,2,15,M
,2,1,,10,F
1,1,2,5,,M
,3,3,0,,
5,0,1,1,1,
1,1,3,2,5,M
,1,146,1.2,2,M
141,0.92,94627,1,2,
94628,1,2,4,5,M
2,3,2,,1,
2,,1,10,3,
1,,3,1,2,
4,1,2,2,2.06,M
2,2,2,2,2,F
2,2,,0,4,F
,2,1,2,,F
2,2,2,15640.1975,,F
,30652.7811,32741.0209,1,1,
36387.4636,7,7,10,2,
2,10,2,,2,
2,,5,,0,
3,,2,1,2,
,1,,,7640.646,M
,6,,2,99,
,2,1,,10,F
1,,,6,,
,5,5,0,,
3,0,1,1,1,
1,2,,1,3,F
,1,139,4.31,2,M
145,1.27,94652,2,1,
94653,2,7,3,4,F
61,3,1,,1,
1,,1,,1,
1,1,,1,1,M
,1,1,2,1.67,M
1,2,2,2,1,F
2,2,1,0,1,F
1,1,0,3,,M
1,2,2,17992.6059,,F
2,9727.7643,9367.4081,3,1,
32913.688,15,15,10,2,
15,10,2,8,,
2,,4,,0,
1,111,,1,2,
,1,,,17926.6391,M
6,1,,2,15,M
,2,1,1,10,F
1,,,5,,
2,3,3,0,,
3,0,2,1,1,
1,2,,2,,F
2,1,146,1.59,2,M
147,5,94677,2,1,
94678,2,58,3,2,F
63,1,2,,2,M
2,,1,,2,
1,,3,1,1,
,1,1,2,2.64,M
1,2,2,,2,F
2,2,1,0,4,F
1,0,0,3,,
0,2,2,153069.4018,,F
3,20232.105,20365.1605,4,1,
220143.5115,15,15,10,2,
4,10,2,,,
1,,3,,0,
3,41,,1,2,
2,1,,5,24149.1187,M
,5,3,2,,
,2,1,1,10,F
1,1,2,4,,M
2,4,2,0,,
1,0,2,2,1,
2,1,2,2,,M
2,2,135,2.63,2,F
136,1.26,94702,2,1,
94703,2,10,3,5,F
80,4,2,,1,
2,,1,,2,
2,,5,1,2,
4,1,2,2,4.43,M
2,2,2,2,1,F
2,,,2,4,
1,0,1,4,,
1,4,2,35202.1629,,
2,18022.7154,25189.919,4,1,
19275.5393,77,77,10,2,
2,10,2,,,
2,,3,,0,
1,81,,1,2,
,1,,,25159.965,M
7,5,,2,7,
,2,1,1,10,F
1,1,2,5,,M
2,4,4,0,219,
5,0,2,1,1,
2,2,,2,5,F
,2,140,,2,F
141,5,94727,2,1,
94728,2,3,6,3,F
37,4,2,,0,
1,,1,,2,
2,,4,1,1,
4,1,2,2,1.71,M
1,2,2,2,1,F
1,2,,1,2,F
1,0,0,3,,
2,3,3,13353.9527,,
1,37669.6339,0,77,1,
15583.8675,5,5,10,2,
5,10,2,,2,
2,,4,45,3,
3,125,,1,3,
,1,,,21530.6665,M
77,1,,2,6,M
,2,1,1,10,F
1,,,5,,
2,2,2,1,,F
2,0,2,3,1,
2,2,,2,1,F
1,2,147,1.1,2,F
143,4.07,94752,1,1,
94753,2,74,6,2,F
65,3,2,,2,
2,,2,,1,
1,,3,1,1,
,1,2,2,0.46,M
2,2,2,,1,F
2,,,1,4,
,0,0,4,,
0,2,2,11215.8451,,F
2,44237.0794,0,6,1,
53958.0861,15,15,10,2,
15,10,2,,2,
2,,4,,0,
5,,1,1,4,
1,1,,1,55580.2823,M
,,,2,6,
,2,1,,10,F
1,1,2,7,,M
2,4,3,0,,
1,0,1,3,1,
1,1,2,1,5,M
,1,136,1.22,2,M
140,1.08,94777,2,1,
94778,2,9,3,6,F
80,3,2,2,2,
1,1,1,,1,M
1,3,,1,2,
,1,2,2,4.65,M
2,2,2,2,1,F
2,,,2,6,
3,0,0,3,,
0,2,2,77016.245,15,F
2,15596.241,15979.4732,6,1,
21032.5244,15,15,10,2,
1,10,2,0,,
1,,3,,0,
5,,2,1,4,
2,2,3,1,40143.8318,F
,,,1,6,
2,2,1,1,10,F
1,,,4,,
2,2,2,2,,F
2,2,1,1,1,F
1,1,1,1,,M
1,2,138,4.34,2,F
144,4.32,94802,1,1,
94803,2,31,1,6,F
16,4,2,,0,
2,,1,,1,
2,,1,2,2,
,1,1,2,3.05,M
2,2,2,2,2,F
2,2,,0,7,F
,2,1,3,,F
0,3,,9602.8047,,
3,13918.7241,14949.2267,15,1,
8365.8682,15,9,10,2,
15,10,2,21,,
2,,3,227,0,
5,,,1,2,
2,1,,1,24302.8541,M
5,1,2,2,7,M
,2,1,1,10,F
1,1,2,4,,M
2,7,7,0,22,
4,0,2,1,1,
1,1,2,1,,M
,1,144,,2,M
135,,94827,2,1,
94828,1,2,4,3,M
80,3,1,,2,
2,,1,,1,
1,,2,1,1,
5,1,2,2,4.93,M
1,2,2,2,2,F
2,2,1,0,3,F
1,0,0,3,,
0,4,2,8163.1356,,
,26511.6926,31212.2695,99,1,
0,2,2,10,2,F
6,10,2,,2,
2,,2,180,1,
1,151,,1,3,
,1,,,37122.5417,M
,1,,2,15,M
,2,2,,10,F
1,,,5,,
,3,3,1,,
5,0,2,1,1,
1,1,,2,3,M
,1,143,1.75,2,M
147,2.12,94852,1,2,
94853,1,2,2,5,M
52,3,1,,0,
2,,1,,1,
2,,3,1,2,
4,1,2,2,1.57,M
2,2,2,2,2,F
2,2,1,0,4,F
1,2,1,2,,F
0,4,2,18140.2901,,
3,20219.1931,20614.6308,15,2,
23257.9081,6,3,10,2,
9,10,2,,2,
1,,1,,1,
3,,2,1,3,
2,1,,5,30109.5549,M
,,,2,12,
,2,1,1,10,F
1,,,2,,
2,2,2,2,,F
5,0,1,1,1,
1,2,,2,,F
,1,146,3.1,2,M
140,5,94877,1,2,
94878,2,37,4,6,F
48,7,1,,1,
,,1,,2,
1,8,,1,2,
3,1,2,2,1.1,M
2,2,2,2,2,F
2,,,1,4,
1,0,0,4,,
2,2,1,27302.8932,,F
2,13035.6719,13637.5467,,1,
12244.5956,5,5,10,2,
14,10,2,,1,
2,,4,,0,
3,,1,1,4,
2,1,8,3,13759.3615,M
,1,,2,15,M
3,2,1,1,10,F
1,1,2,6,,M
,6,6,0,,
1,1,2,2,1,M
1,2,,1,,F
,2,135,5,2,F
139,0.71,94902,2,1,
94903,1,49,4,1,M
6,3,1,,0,
1,,1,15,1,
1,,3,1,1,
4,1,2,2,5,M
2,2,2,2,1,F
2,2,1,0,3,F
1,0,0,3,,
2,2,,31662.6537,4,F
2,46629.6421,50748.3303,15,1,
14754.7253,10,10,10,2,
8,10,2,,2,
2,,4,,0,
1,135,,1,2,
1,1,5,4,26017.7765,M
,,,2,6,
,2,1,1,10,F
1,1,2,3,,M
2,4,4,3,187,
5,0,2,2,1,
2,1,,2,,M
,1,139,1.09,2,M
142,0.73,94927,2,1,
94928,1,9,3,3,M
78,3,1,,2,
2,,1,,1,
1,,3,1,1,
4,1,2,2,3.13,M
2,2,2,2,2,F
2,2,1,0,7,F
1,0,0,3,,
2,2,2,17810.9756,,F
2,8252.2142,8899.9304,3,1,
12019.5382,7,7,10,2,
5,10,2,,2,
2,,4,,0,
3,5,,1,3,
,1,,,7421.1457,M
,,,2,10,
,2,2,1,10,F
1,1,2,4,,M
2,5,5,0,10,
3,0,2,3,1,
1,1,1,2,1,M
2,2,137,2.11,2,F
140,,94952,2,1,
94953,2,59,3,1,F
34,4,2,,0,
,,2,,1,
1,5,,1,1,
4,1,2,2,2.99,M
2,2,2,2,1,F
2,2,1,0,3,F
1,0,0,2,,
3,2,2,10171.7024,,F
3,23227.5294,23774.7728,15,1,
0,10,10,10,2,
7,10,2,,2,
2,,5,,0,
4,,2,1,3,
2,1,,5,24315.3418,M
,1,,2,4,M
,2,2,2,10,F
2,1,2,3,,M
2,7,7,0,,
7,0,2,1,1,
2,3,,1,1,
2,1,141,3.92,2,M
139,1.34,94977,2,1,
94978,2,5,2,5,F
66,4,2,,2,
1,,1,,1,
1,,,1,2,
4,1,2,2,1.82,M
2,2,2,,1,F
2,2,2,0,6,F
,0,1,3,,
0,4,3,122978.4945,,
2,40873.0501,42096.4408,7,1,
0,8,8,10,2,
6,10,2,,2,
2,,4,,0,
3,33,,1,2,
2,1,,1,22883.6259,M
,,,2,77,
,2,1,1,10,F
1,,,2,,
2,7,7,0,,
1,0,1,3,1,
1,1,3,2,1,M
3,2,134,0.87,2,F
141,1.4,95002,1,2,
